prix,surface,chambres,salles_de_bain,etage,localisation,prix_par_m2,categorie_prix,categorie_surface,type_etage
190000.0,55.0,2.0,1.0,2.0,"salé, toute la ville",3454.5454545454545,Tres bas,Petit,Bas
2370000.0,145.0,2.0,2.0,2.0,"dar bouazza, toute la ville",16344.827586206897,Eleve,Grand,Bas
360000.0,50.0,2.0,1.0,2.0,"dar bouazza, toute la ville",7200.0,Tres bas,Studio,Bas
650000.0,84.0,2.0,1.0,1.0,"marrakech, mabrouka",7738.0952380952385,Bas,Moyen,Bas
800000.0,92.0,2.0,1.0,2.0,"tanger, val fleuri",8695.652173913044,Bas,Moyen,Bas
990000.0,74.0,2.0,1.0,0.0,sidi rahal,13378.378378378378,Bas,Petit,Rez de chaussee
345000.0,59.0,2.0,1.0,3.0,"bouskoura, bouskoura centre",5847.457627118644,Tres bas,Petit,Bas
2650000.0,151.0,3.0,3.0,3.0,"casablanca, ferme bretone",17549.668874172185,Eleve,Grand,Bas
550000.0,84.0,2.0,1.0,3.0,"marrakech, hay izdihar",6547.619047619048,Bas,Moyen,Bas
950000.0,115.0,3.0,2.0,1.0,"temara, autre secteur",8260.869565217392,Bas,Moyen,Bas
640000.0,84.0,2.0,2.0,1.0,"bouznika, autre secteur",7619.047619047619,Bas,Moyen,Bas
760000.0,146.0,3.0,2.0,1.0,"bouznika, autre secteur",5205.479452054795,Bas,Grand,Bas
300000.0,66.0,2.0,1.0,2.0,"kénitra, bir rami",4545.454545454545,Tres bas,Petit,Bas
970000.0,146.0,3.0,3.0,1.0,tamesna,6643.835616438356,Bas,Grand,Bas
640000.0,82.0,2.0,2.0,2.0,"kénitra, alliance",7804.878048780488,Bas,Moyen,Bas
750000.0,84.0,2.0,1.0,4.0,"marrakech, hay izdihar",8928.57142857143,Bas,Moyen,Moyen
340000.0,68.0,2.0,1.0,2.0,"kénitra, bir rami",5000.0,Tres bas,Petit,Bas
680000.0,94.0,2.0,2.0,3.0,"kénitra, seyad",7234.04255319149,Bas,Moyen,Bas
1500000.0,125.0,3.0,2.0,7.0,"casablanca, aïn borja",12000.0,Moyen,Grand,Haut
1600000.0,150.0,2.0,2.0,4.0,"marrakech, hivernage",10666.666666666666,Moyen,Grand,Moyen
660000.0,90.0,2.0,1.0,2.0,"kénitra, mimosas",7333.333333333333,Bas,Moyen,Bas
340000.0,70.0,2.0,1.0,1.0,"kénitra, bir rami",4857.142857142857,Tres bas,Petit,Bas
490000.0,95.0,3.0,2.0,1.0,"kénitra, bir rami",5157.894736842105,Tres bas,Moyen,Bas
1250000.0,92.0,2.0,2.0,1.0,"el mansouria, toute la ville",13586.95652173913,Moyen,Moyen,Bas
610000.0,80.0,2.0,2.0,2.0,"kénitra, seyad",7625.0,Bas,Petit,Bas
600000.0,90.0,3.0,1.0,1.0,"kénitra, seyad",6666.666666666667,Bas,Moyen,Bas
